ANSI Test Loading Errors
Generated: 2026-01-04T16:39:02.406511
============================================================

Summary: 505 total errors

Error Categories:
  Unbound variable: 268
  Assertion failed: 202
  Other: 15
  argument: 9
  Not a function: 6
  Not implemented: 2
  LOOP: 2
  EOF: 1

============================================================
UNIQUE ERROR TYPES (431):
============================================================

[1x] 'lispCons' object is not subscriptable | expr=(DEFPARAMETER *PATTERN-SUBLISTS* (
[1x] 'lispNull' object is not iterable | expr=(GENERATE-SLOT-TESTS)
[1x] <: Argument is not a REAL: NIL | expr=(DEFCONSTANT +RATIONAL-MOST-NEGATIVE-DOUBL
[1x] <: Argument is not a REAL: NIL | expr=(DEFCONSTANT +RATIONAL-MOST-NEGATIVE-LONG-
[1x] <: Argument is not a REAL: NIL | expr=(DEFCONSTANT +RATIONAL-MOST-NEGATIVE-SHORT
[1x] <: Argument is not a REAL: NIL | expr=(DEFCONSTANT +RATIONAL-MOST-NEGATIVE-SINGL
[1x] <: Argument is not a REAL: NIL | expr=(DEFCONSTANT +RATIONAL-MOST-POSITIVE-DOUBL
[1x] <: Argument is not a REAL: NIL | expr=(DEFCONSTANT +RATIONAL-MOST-POSITIVE-LONG-
[1x] <: Argument is not a REAL: NIL | expr=(DEFCONSTANT +RATIONAL-MOST-POSITIVE-SHORT
[1x] <: Argument is not a REAL: NIL | expr=(DEFCONSTANT +RATIONAL-MOST-POSITIVE-SINGL
[1x] Assertion failed | expr=(DEF-FORMAT-TEST *.1 '~A~:*~A' (1 2 3) '11' 2)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST *.10 '~A~1{~A~A~A~2:*~A~A~}~A' (0 (QUOT
[1x] Assertion failed | expr=(DEF-FORMAT-TEST *.11 '~A~{~A~A~A~3:*~A~A~A~A~}~A' (0 (Q
[1x] Assertion failed | expr=(DEF-FORMAT-TEST *.12 '~A~{~A~A~A~A~4:*~^~A~A~A~A~}~A' (
[1x] Assertion failed | expr=(DEF-FORMAT-TEST *.13 '~A~{~A~A~A~A~v:*~^~A~}~A' (0 (QUO
[1x] Assertion failed | expr=(DEF-FORMAT-TEST *.2 '~A~A~:*~A' (1 2 3) '122' 1)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST *.3 '~A~A~0:*~A' (1 2 3) '123')
[1x] Assertion failed | expr=(DEF-FORMAT-TEST *.4 '~A~A~2:*~A' (1 2 3) '121' 2)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST *.5 '~A~A~v:*~A' (1 2 0 3) '123')
[1x] Assertion failed | expr=(DEF-FORMAT-TEST *.6 '~A~A~v:*~A' (6 7 2 3) '677' 2)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST *.7 '~A~A~v:*~A' (6 7 NIL 3) '67NIL' 1)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST *.8 '~A~1{~A~:*~A~}~A' (0 (QUOTE (1 2 3
[1x] Assertion failed | expr=(DEF-FORMAT-TEST *.9 '~A~1{~A~A~A~:*~A~}~A' (0 (QUOTE (1
[1x] Assertion failed | expr=(DEF-FORMAT-TEST .2 '~[a~:;b~]' (0) 'a')
[1x] Assertion failed | expr=(DEF-FORMAT-TEST .3 '~[a~:;b~]' ((1- MOST-NEGATIVE-FIXNU
[1x] Assertion failed | expr=(DEF-FORMAT-TEST .4 '~[a~:;b~]' ((1+ MOST-POSITIVE-FIXNU
[1x] Assertion failed | expr=(DEF-FORMAT-TEST .8 '~#[A~:;B~]' NIL 'A')
[1x] Assertion failed | expr=(DEF-FORMAT-TEST .9 '~#[A~:;B~]' (NIL NIL) 'B' 2)
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @.6 '~:@{~A~:}' ((QUOTE (1 A)) (QUOTE (
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @.7 '~0:@{~A~:}' ((QUOTE (1 A)) (QUOTE 
[1x] Assertion failed | expr=(DEF-FORMAT-TEST @.8 '~#:@{A~:}' (NIL NIL NIL) 'AAA')
